com.android.citybus.app-resValues-0 C:\BusCity\app\build\generated\res\resValues\debug
com.android.citybus.app-packageDebugResources-1 C:\BusCity\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.android.citybus.app-packageDebugResources-2 C:\BusCity\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.android.citybus.app-debug-3 C:\BusCity\app\build\intermediates\merged_res\debug\mergeDebugResources
com.android.citybus.app-debug-4 C:\BusCity\app\src\debug\res
com.android.citybus.app-main-5 C:\BusCity\app\src\main\res
com.android.citybus.app-cardview-1.0.0-6 C:\Users\Tech For\.gradle\caches\transforms-4\07e073f87a334d1f3af705c1f63d4649\transformed\cardview-1.0.0\res
com.android.citybus.app-emoji2-1.3.0-7 C:\Users\Tech For\.gradle\caches\transforms-4\2059dfa18bbfbd9571d1eecb25e81412\transformed\emoji2-1.3.0\res
com.android.citybus.app-material-1.12.0-8 C:\Users\Tech For\.gradle\caches\transforms-4\26156fe69d0c3abd648e36f118ca3537\transformed\material-1.12.0\res
com.android.citybus.app-viewpager2-1.0.0-9 C:\Users\Tech For\.gradle\caches\transforms-4\2bab43414b0af9627de9029380ab3b9a\transformed\viewpager2-1.0.0\res
com.android.citybus.app-recyclerview-1.1.0-10 C:\Users\Tech For\.gradle\caches\transforms-4\2f79f91b7cc16351df65d7d3f6304ee9\transformed\recyclerview-1.1.0\res
com.android.citybus.app-lifecycle-process-2.8.7-11 C:\Users\Tech For\.gradle\caches\transforms-4\343452aef545dca58a567f10cd5c1131\transformed\lifecycle-process-2.8.7\res
com.android.citybus.app-savedstate-1.2.1-12 C:\Users\Tech For\.gradle\caches\transforms-4\532a86abeb59fb8fe56cc8bbf4e42e06\transformed\savedstate-1.2.1\res
com.android.citybus.app-navigation-common-2.8.5-13 C:\Users\Tech For\.gradle\caches\transforms-4\5786308af7dfae788b8d7f4044d15421\transformed\navigation-common-2.8.5\res
com.android.citybus.app-navigation-fragment-2.8.5-14 C:\Users\Tech For\.gradle\caches\transforms-4\591e6f212d4d0fe6845236c2684e055c\transformed\navigation-fragment-2.8.5\res
com.android.citybus.app-savedstate-ktx-1.2.1-15 C:\Users\Tech For\.gradle\caches\transforms-4\5a813d008e8cefea583125c094a3080a\transformed\savedstate-ktx-1.2.1\res
